image_id,label
408.png,2
410.png,2
411.png,2
412.png,2
414.png,2
415.png,2
416.png,2
417.png,1
418.png,2
419.png,2
420.png,2
421.png,2
423.png,2
424.png,2
425.png,2
426.png,2
427.png,2
428.png,2
429.png,2
430.png,2
431.png,2
432.png,2
433.png,2
434.png,2
435.png,2
436.png,2
438.png,2
439.png,2
440.png,2
441.png,2
442.png,2
443.png,2
444.png,2
445.png,2
446.png,2
447.png,2
448.png,2
449.png,2
450.png,2
451.png,2
452.png,2
453.png,2
454.png,2
455.png,2
456.png,2
457.png,2
458.png,2
459.png,2
460.png,2
461.png,2
463.png,2
465.png,2
466.png,2
467.png,2
468.png,2
469.png,2
470.png,2
471.png,2
472.png,2
474.png,2
475.png,2
476.png,2
477.png,2
478.png,2
480.png,2
481.png,2
482.png,2
483.png,2
484.png,2
485.png,2
486.png,2
487.png,2
489.png,2
490.png,2
492.png,2
493.png,2
494.png,2
495.png,2
497.png,2
498.png,2
499.png,2
500.png,2
501.png,2
502.png,2
503.png,2
504.png,2
505.png,2
506.png,2
507.png,2
508.png,2
509.png,2
510.png,2
511.png,2
512.png,2
513.png,2
514.png,2
515.png,2
516.png,2
517.png,2
518.png,2
519.png,2
520.png,2
521.png,2
522.png,2
523.png,2
524.png,2
525.png,2
526.png,2
527.png,2
529.png,2
530.png,2
531.png,2
532.png,2
533.png,2
534.png,2
536.png,2
537.png,2
538.png,2
539.png,2
540.png,2
541.png,2
542.png,2
543.png,1
544.png,2
545.png,2
547.png,2
549.png,2
550.png,2
551.png,2
552.png,2
553.png,2
554.png,2
556.png,2
557.png,2
558.png,2
559.png,2
561.png,2
563.png,2
565.png,2
566.png,2
567.png,2
568.png,2
570.png,2
572.png,2
573.png,1
574.png,2
575.png,2
577.png,2
580.png,2
581.png,1
582.png,2
583.png,2
584.png,2
585.png,2
586.png,2
588.png,2
590.png,2
591.png,2
592.png,2
593.png,2
594.png,2
595.png,2
596.png,2
597.png,2
598.png,2
600.png,2
601.png,2
602.png,2
603.png,2
604.png,2
605.png,2
606.png,2
607.png,2
609.png,2
613.png,2
614.png,2
615.png,2
616.png,2
617.png,2
619.png,2
620.png,2
622.png,2
624.png,2
625.png,2
628.png,2
629.png,2
637.png,2
640.png,1
642.png,2
643.png,2
644.png,2
645.png,2
646.png,2
647.png,2
650.png,2
654.png,2
658.png,2
659.png,2
660.png,2
662.png,2
700.png,0
701.png,1
702.png,2
703.png,1
704.png,0
705.png,2
706.png,0
707.png,2
708.png,2
709.png,2
710.png,2
711.png,2
712.png,2
713.png,2
714.png,1
715.png,1
716.png,2
717.png,2
718.png,1
720.png,2
721.png,2
722.png,2
723.png,2
724.png,1
725.png,2
726.png,2
730.png,2
731.png,2
732.png,2
733.png,2
734.png,2
735.png,2
738.png,2
739.png,2
740.png,2
742.png,2
743.png,2
744.png,1
745.png,2
746.png,2
747.png,2
748.png,2
749.png,2
750.png,1
751.png,2
752.png,2
753.png,2
754.png,2
755.png,2
757.png,2
759.png,2
760.png,1
761.png,2
763.png,2
764.png,1
765.png,2
766.png,2
767.png,2
768.png,2
769.png,2
773.png,2
774.png,2
775.png,2
777.png,2
778.png,2
780.png,2
781.png,2
784.png,2
790.png,2
791.png,2
795.png,1
796.png,2
798.png,2
801.png,0
803.png,2
804.png,2
805.png,2
807.png,1
808.png,2
809.png,2
810.png,2
811.png,2
812.png,2
813.png,2
814.png,2
815.png,2
816.png,2
817.png,1
818.png,2
819.png,2
820.png,2
821.png,1
822.png,2
823.png,2
824.png,1
827.png,2
830.png,0
831.png,2
832.png,0
835.png,2
836.png,2
837.png,2
839.png,2
841.png,1
842.png,2
843.png,2
844.png,1
845.png,2
846.png,1
847.png,2
848.png,2
849.png,2
850.png,2
851.png,2
852.png,2
853.png,2
854.png,2
855.png,2
856.png,1
857.png,2
858.png,2
859.png,2
860.png,2
861.png,2
862.png,2
863.png,1
864.png,0
866.png,2
867.png,2
869.png,2
870.png,1
872.png,2
873.png,2
874.png,2
875.png,1
876.png,2
879.png,2
880.png,1
881.png,2
921.png,2
938.png,0
086.png,0
120.png,1
161.png,0
196.png,0
268.png,1
285.png,1
320.png,1
321.png,0
326.png,0
402.png,1
406.png,0
413.png,1
422.png,1
496.png,1
611.png,1
627.png,1
737.png,1
758.png,1
806.png,1
840.png,1
865.png,0
868.png,0
878.png,0
883.png,1
887.png,1
889.png,1
895.png,0
896.png,1
897.png,1
899.png,1
901.png,1
902.png,1
903.png,1
905.png,1
906.png,1
909.png,1
910.png,1
911.png,0
912.png,1
913.png,0
914.png,1
915.png,1
916.png,1
917.png,1
918.png,1
919.png,1
920.png,1
923.png,1
924.png,0
925.png,1
926.png,1
927.png,0
932.png,1
935.png,1
948.png,1
950.png,1
952.png,1
953.png,1
954.png,1
955.png,1
986.png,1
994.png,1
997.png,1
1001.png,1
1110.png,1
1113.png,1
1124.png,1
1130.png,0
1134.png,1
1139.png,0
1147.png,1
1148.png,0
1149.png,1
1155.png,0
1161.png,1
1167.png,1
1168.png,1
1177.png,1
1178.png,1
1191.png,0
1206.png,1
1210.png,1
1224.png,1
1229.png,0
1230.png,1
1231.png,1
1233.png,1
1246.png,0
1247.png,1
1253.png,1
1255.png,1
1263.png,1
1264.png,1
1267.png,1
1268.png,1
1269.png,1
1270.png,1
1279.png,0
1283.png,1
1284.png,0
1285.png,1
1286.png,0
1289.png,1
1297.png,1
1303.png,1
1305.png,0
1306.png,1
1309.png,1
1311.png,1
