case,class,P0,P1,P2
086.png,0,0.98838082,0.008684089,0.002935126
120.png,1,0.011095155,0.980034351,0.008870532
161.png,0,0.990124136,0.007686366,0.002189522
196.png,0,0.989787757,0.008304889,0.001907308
268.png,1,0.006384589,0.972598493,0.021016947
285.png,1,0.008719832,0.977820665,0.013459536
295.png,2,0.000779847,0.001632151,0.997588068
298.png,2,0.000641199,0.023957007,0.975401759
300.png,2,0.000337291,0.004095137,0.99556759
320.png,1,0.014173554,0.979176551,0.006649934
321.png,0,0.986058712,0.012164639,0.001776663
326.png,0,0.989710152,0.007116814,0.003173038
402.png,1,0.009634896,0.977386683,0.012978437
404.png,2,0.000329284,0.006934361,0.99273634
406.png,0,0.989216447,0.008301904,0.002481702
409.png,2,0.000794604,0.001702025,0.99750343
413.png,1,0.010892002,0.976755828,0.01235221
422.png,1,0.013364222,0.976662427,0.009973311
437.png,2,0.0007273,0.001926835,0.997345865
462.png,2,0.001548348,0.061681084,0.936770588
464.png,2,0.000718493,0.001753042,0.997528434
473.png,2,0.000765386,0.001829155,0.99740541
479.png,2,0.000854496,0.001610266,0.997535288
488.png,2,0.000814797,0.033851167,0.965333998
491.png,2,0.000751841,0.001752201,0.997495949
496.png,1,0.02754953,0.967025995,0.005424458
528.png,2,0.001008572,0.001642891,0.997348577
535.png,2,0.00097457,0.001617512,0.997407913
546.png,2,0.000994886,0.001640321,0.99736473
548.png,2,0.000762676,0.001707574,0.997529745
555.png,2,0.001007692,0.001632874,0.997359484
560.png,2,0.000419665,0.010430651,0.98914969
562.png,2,0.001039503,0.001628755,0.997331768
564.png,2,0.00076344,0.001787357,0.997449249
569.png,2,0.000444902,0.002939347,0.996615767
571.png,2,0.000956288,0.001638649,0.997404993
576.png,2,0.001079633,0.001759765,0.997160643
578.png,2,0.000966706,0.001658753,0.997374535
579.png,2,0.000954206,0.001638584,0.997407258
587.png,2,0.001054609,0.001659702,0.997285724
589.png,2,0.000950153,0.001610025,0.997439861
599.png,2,0.000944091,0.001665556,0.997390419
608.png,2,0.000844883,0.001696111,0.997458994
610.png,2,0.000829081,0.001680807,0.997490138
611.png,1,0.011498417,0.978371799,0.010129826
612.png,2,0.000930061,0.001610642,0.997459322
618.png,2,0.000965535,0.001705778,0.997328669
621.png,2,0.000999599,0.001643529,0.997356921
623.png,2,0.001017254,0.001619909,0.997362882
626.png,2,0.000955547,0.001604998,0.997439504
